Country,State,Industry,Job Title,Education Level,Age_range,Years of Experience,Gender,Lead Source,is_sale
Brazil,,,,,,,,School,FALSE
United States,North Carolina,Others,Analyst,,40-55,> 20 Years,Male,Web,TRUE
United States,IL,Transport - Logistic,Driver delivery,,25-40,,Male,Web,TRUE
United States,IL,Healthcare,Senior Scientist II,,25-40,< 5 Years,Female,Google,TRUE
United States,CA,Civil construction,Gm,,40-55,5-10 Years,Male,Facebook,TRUE
United States,Arizona,Others,Program / Portfolio Manager,,55+,> 20 Years,Male,Google,TRUE
United States,,,,,,> 20 Years,,Facebook,FALSE
Spain,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
Ghana,Greater Accra,Consulting,manager,,40-55,5-10 Years,Male,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
Iran (Islamic Republic of),,,,,,5-10 Years,,Google,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,School,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,,,Web,FALSE
United States,,,,,,< 5 Years,,inbound,FALSE
United States,IL,Education,,,55+,> 20 Years,Female,Facebook,FALSE
United States,IL,Education,Science teacher,,55+,> 20 Years,Female,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,South Carolina,Banking & Financial Services,,,40-55,15-20 Years,Female,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
,,,,,,,,Web,FALSE
Mexico,Sonora,Electronics / Hardware,Quality Engineer,,25-40,,Male,School,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,NY,Others,HA,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Virginia,IT Services,,,25-40,< 5 Years,Male,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
,,,,,,,,,TRUE
Iran (Islamic Republic of),,,حص,,,10-15 Years,,Google,FALSE
United States,TX,Banking & Financial Services,Sr Financial Crimes Investigator,,25-40,5-10 Years,Male,Google,FALSE
United States,IL,Healthcare,Medical Research Specialist,,25-40,< 5 Years,Female,Web,TRUE
United States,New Jersey,Industrial Goods,Technical Consultant,,55+,,Male,Facebook,TRUE
United States,IL,Healthcare,Scientist,,25-40,5-10 Years,Male,Google,TRUE
United States,IL,Healthcare,Sr Mgr,,40-55,,Male,School,TRUE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
India,Tamil Nadu,Healthcare,Research Scientist,,25-40,,Female,School,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,IL,Banking & Financial Services,,,25-40,5-10 Years,Male,Web,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,CA,Education,Teacher,,40-55,10-15 Years,Male,Google,FALSE
United States,Missouri,Others,engineer,,40-55,< 5 Years,Female,Facebook,FALSE
United States,New Jersey,Banking & Financial Services,vp,,55+,> 20 Years,Female,Web,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,NY,Healthcare,Senior Financial Analyst,,25-40,,Female,Web,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
,,,,,,10-15 Years,,Google,FALSE
United States,TX,Media,,,25-40,10-15 Years,Male,Web,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,inbound,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,Ohio,Consulting,,,40-55,15-20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Healthcare,,,40-55,10-15 Years,Male,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,CEO,,,> 20 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,CEO,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Web,FALSE
United States,Virginia,Others,Research,,25-40,< 5 Years,Male,Facebook,FALSE
India,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,Instructor,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Ohio,Banking & Financial Services,ETL developer,,40-55,,Male,Facebook,FALSE
Mexico,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,,,Web,FALSE
United States,Florida,Real Estate,It manager,,40-55,,Male,Facebook,FALSE
United States,IL,Others,Boxing Trainer,,40-55,< 5 Years,Male,Facebook,FALSE
United States,Virginia,Energy,"Sr. Dir., Charging and Energy Services",,40-55,,Male,Facebook,TRUE
United States,Tennessee,IT Products,,,20-25,,Male,Facebook,TRUE
United States,Connecticut,Banking & Financial Services,Portfolio Manager,,40-55,10-15 Years,Male,Web,TRUE
United States,CA,Others,Data Science Intern,,20-25,,Male,School,TRUE
United States,Maryland,Healthcare,Database Manager,,25-40,5-10 Years,Male,Facebook,TRUE
United States,NY,Media,Reporter,,25-40,< 5 Years,Female,Web,TRUE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,Program Manager,,,15-20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
American Samoa,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,Virginia,Healthcare,Intern,,20-25,< 5 Years,Female,Google,FALSE
United States,CA,Insurance,Data Analyst,,25-40,< 5 Years,Male,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
China,,,,,,10-15 Years,,Google,FALSE
United States,South Carolina,Electronics / Hardware,Requirements Manager,,40-55,15-20 Years,Male,template,FALSE
United States,,,Vp/ sr director,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,inbound,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United Kingdom,,,,,,,,Web,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,CA,IT Services,,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
China,Hainan,Education,researcher,,25-40,,Female,Web,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,IL,Banking & Financial Services,Director of Catastrophe Risk and Analytics,,25-40,,Male,template,TRUE
United States,Ohio,Retail,Architect,,40-55,,Female,inbound,TRUE
United States,Maryland,Consulting,,,40-55,5-10 Years,Male,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,IT Services,,,55+,> 20 Years,Male,Web,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
Spain,Comunidad de Madrid,Real Estate,,,25-40,,Male,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,CA,IT Services,,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Web,FALSE
United States,,,,,,,,School,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,Consultant,,,< 5 Years,,Web,FALSE
United States,IL,Others,Label Maker,,20-25,< 5 Years,Female,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,IL,IT Services,Telecommunications Electrician,,40-55,,Male,School,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Georgia,IT Services,CIO,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
Philippines,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,,,GA_B2B,FALSE
United States,,,,,,< 5 Years,,inbound,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Missouri,Advertising,,,55+,< 5 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,CA,IT Services,Manager,,40-55,15-20 Years,Male,Facebook,FALSE
China,Guangdong,Consulting,counsellor,,20-25,< 5 Years,Female,Google,TRUE
United States,Connecticut,Energy,Distribution Planning,,25-40,5-10 Years,Female,Google,TRUE
United States,Florida,Transport - Logistic,Logistics Manager,,25-40,5-10 Years,Female,Facebook,TRUE
United States,IL,Others,Mechanical Engineer,,25-40,< 5 Years,Male,Web,TRUE
United States,Oregon,Energy,GIS Analyst,,40-55,5-10 Years,Male,Facebook,TRUE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,IL,Human Resources Service Provider,System admin,,40-55,< 5 Years,Female,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,,,Google,FALSE
United States,Louisiana,Education,Owner,,40-55,> 20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
Uganda,,,,,,< 5 Years,,Google,FALSE
United States,IL,Transport - Logistic,sales and service reservations agent,,40-55,15-20 Years,Male,Web,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
Ghana,Ashanti,Healthcare,Nurse,,20-25,5-10 Years,Male,Google,FALSE
United States,Maryland,Education,Assistant Principal,,55+,,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
Nigeria,Enugu,IT Services,AI builder,,20-25,,Male,School,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,CEO,,,> 20 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,South Carolina,Healthcare,,,40-55,10-15 Years,Female,Google,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,15-20 Years,,inbound,FALSE
United States,Virginia,IT Services,System administrator,,25-40,< 5 Years,Male,Facebook,FALSE
United States,,,Software engineer in test,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,TX,Others,-,,25-40,,Female,Web,FALSE
United States,NY,Healthcare,Clerical Assistant,,40-55,,Female,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Indiana,Energy/Utilities,,,25-40,> 20 Years,Prefer not to say,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,TX,Consumer Products/Retail,Vice President of Finance,,40-55,> 20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,IL,Consulting,Administrative Analyst,,25-40,< 5 Years,Male,Web,TRUE
United States,IL,Electronics / Hardware,Hardware engineer,,40-55,> 20 Years,Male,Facebook,TRUE
United States,IL,Consulting,Senior Data Statistician,,20-25,> 20 Years,Female,School,TRUE
United States,New Jersey,Banking & Financial Services,Independent Trader,,40-55,10-15 Years,Male,Google,TRUE
United States,TX,Energy,Economist,,25-40,5-10 Years,Female,Google,TRUE
United States,NY,Healthcare,Analytical Development Intern,,20-25,< 5 Years,Male,Google,TRUE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,North Dakota,Others,Wielder,,40-55,5-10 Years,Male,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,,,School,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
Iran (Islamic Republic of),,,,,,5-10 Years,,Google,FALSE
United States,IL,Industrial Goods,,,55+,< 5 Years,Male,Facebook,FALSE
United States,Maryland,Others,,,40-55,< 5 Years,Female,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,Georgia,IT Services,,,25-40,> 20 Years,Female,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,TX,Electronics / Hardware,Equipment tech,,55+,,Male,Google,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Virginia,Consulting,Consultant,,40-55,15-20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,Florida,Telecommunications,Sales,,20-25,,Male,Facebook,FALSE
China,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,Arizona,Industrial Goods,MES Administrator,,40-55,15-20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
