Country,State,Industry,Job Title,Education Level,Age_range,Years of Experience,Gender,Lead Source,is_sale
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,Indiana,Education,Associate Registrar,,40-55,,Male,School,FALSE
United States,IL,Consulting,WebDesign,,20-25,,Male,Web,TRUE
United States,IL,Advertising,"VP, Media Strategy",,40-55,15-20 Years,Female,Google,TRUE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
Pakistan,,,,,,,,Web,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,Utah,Healthcare,,,25-40,10-15 Years,Male,template,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
Mexico,Ciudad de México,Consulting,Desarrollador de software,,40-55,,Male,Web,FALSE
United States,Pennsylvania,Retail,Sales Associate,,25-40,,Female,Web,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,New Jersey,Industrial Goods,,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,Senior Business Analyst,,,15-20 Years,,SOEmailer,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,CA,Electronics / Hardware,Electrical Engineer,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,IL,Others,,,40-55,< 5 Years,Male,Facebook,FALSE
U.S. Outlying Islands,,,"manager, data strategy",,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Electronics / Hardware,Validation Engineer,,25-40,,Male,School,TRUE
United States,IL,Others,Team leader quality,,20-25,< 5 Years,Male,Facebook,TRUE
,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
France,,,,,,< 5 Years,,Web,FALSE
United States,IL,Healthcare,,,25-40,5-10 Years,Male,Web,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
Sierra Leone,,,,,,< 5 Years,,inbound,FALSE
Sierra Leone,,,,,,< 5 Years,,inbound,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
India,Maharashtra,IT Services,No,,20-25,,Female,GA_B2B,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Georgia,IT Services,Cio,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Banking & Financial Services,Relationship Manager,,25-40,5-10 Years,Male,Web,FALSE
France,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,CA,Insurance,,,25-40,< 5 Years,Male,Google,FALSE
India,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,TX,Media,,,25-40,10-15 Years,Male,Web,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
China,,,,,,< 5 Years,,Google,FALSE
India,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,Consultant,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,TX,Media,Product manager,,25-40,10-15 Years,Male,Web,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,Rail Operations,,,> 20 Years,,Facebook,FALSE
United States,Minnesota,Others,Research Scientitst,,40-55,5-10 Years,Male,Facebook,TRUE
United States,IL,Banking & Financial Services,Risk Analysis Specialist,,25-40,5-10 Years,Male,Web,TRUE
United States,NY,IT Products,Product Manager,,40-55,10-15 Years,Male,Facebook,TRUE
United States,NY,Banking & Financial Services,Commercial Credit Portfolio Analyst,,25-40,< 5 Years,Male,School,TRUE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,10-15 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,inbound,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,Georgia,Banking & Financial Services,Senior Program Analyst,,55+,,Male,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,,,Facebook,FALSE
,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
Iran (Islamic Republic of),,,,,,< 5 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
Argentina,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Others,CNA,,25-40,< 5 Years,Female,Facebook,FALSE
United States,IL,Others,Team leader quality,,20-25,< 5 Years,Male,Facebook,FALSE
United States,,,,,,,,Google,FALSE
United States,Virginia,Others,GIS Intern,,25-40,< 5 Years,Male,Web,TRUE
United States,IL,Others,CNA,,25-40,< 5 Years,Female,Facebook,TRUE
United States,Pennsylvania,Others,Senior Automation Manager,,40-55,15-20 Years,Male,Google,TRUE
United States,,,,,,> 20 Years,,inbound,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,,,GA_B2B,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Ohio,Education,Lecturer,,55+,,Male,Facebook,FALSE
United States,Indiana,Others,,,40-55,15-20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
Cameroon,,,,,,< 5 Years,,Google,FALSE
,,,,,,5-10 Years,,Google,FALSE
United States,Florida,IT Services,GIS Analyst,,40-55,10-15 Years,Male,SOEmailer,FALSE
United States,IL,Banking & Financial Services,Senior Analyst,,55+,,Male,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
Uganda,Mukono,Education,Software engineering,,20-25,5-10 Years,Male,Google,FALSE
United States,Michigan,Banking & Financial Services,,,40-55,> 20 Years,Male,Web,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
India,Telangana,IT Services,,,20-25,,Female,School,FALSE
United States,,,,,,,,School,FALSE
United States,TX,Banking & Financial Services,President,,55+,> 20 Years,Male,pro-ed,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
France,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,inbound,FALSE
Kyrgyzstan,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,Maryland,IT Services,Angular Developer,,25-40,,Male,School,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,IL,Others,Demand planner/Data Analyst,,25-40,< 5 Years,Male,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,IT Services,Associate solutions engineer,,25-40,< 5 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,,,GA_B2B,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,Arizona,Banking & Financial Services,student,,25-40,,Female,Web,FALSE
United States,IL,IT Products,Senior Software Developer,,40-55,15-20 Years,Female,Google,FALSE
United States,IL,Banking & Financial Services,BI Data Analyst,,40-55,10-15 Years,Female,Facebook,TRUE
United States,IL,Banking & Financial Services,Principal Business Data Steward,,40-55,,Female,template,TRUE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
Sudan,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,Teacher,,,> 20 Years,,Facebook,FALSE
United States,Maryland,Others,Chief Scientist,,40-55,15-20 Years,Male,Google,FALSE
United States,IL,IT Services,,,20-25,< 5 Years,Male,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,Assistant Principal,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,,,Director performance marketing,,,5-10 Years,,Facebook,FALSE
Australia,Queensland,Others,,,40-55,> 20 Years,Male,template,FALSE
Tanzania,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,10-15 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Bing,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,IL,Others,,,40-55,> 20 Years,Female,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,inbound,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,CA,IT Products,,,25-40,10-15 Years,Female,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,Florida,IT Services,,,40-55,10-15 Years,Male,SOEmailer,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,IL,IT Services,,,40-55,10-15 Years,Prefer not to say,Web,FALSE
United States,Maryland,Consulting,Data Analyst,,55+,> 20 Years,Male,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,NY,Retail,Business Analyst,,40-55,5-10 Years,Female,Google,TRUE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,Founder / Co-Founder / Partner,,,> 20 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,Maryland,Others,,,40-55,15-20 Years,Male,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
India,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,,,School,FALSE
United States,,,Owner/Operator,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
India,,,,,,< 5 Years,,Google,FALSE
Kyrgyzstan,,,,,,< 5 Years,,Google,FALSE
Australia,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,IL,IT Products,Enterprise Resource Analyst,,55+,> 20 Years,Male,Google,FALSE
United States,CA,Ecommerce,"Manager, Analytics",,25-40,,Male,Web,FALSE
United States,,,,,,> 20 Years,,inbound,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,New Jersey,Consulting,,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,,,Web,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,Virginia,Agriculture,Agriculture,,55+,,Female,template,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,IL,Others,Assistant Manager-Security,,55+,,Male,Web,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,Tech,,,< 5 Years,,Facebook,FALSE
Saudi Arabia,,,,,,10-15 Years,,Google,FALSE
United States,New Jersey,IT Services,,,40-55,15-20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Transport - Logistic,Accountant,,40-55,< 5 Years,Female,Web,FALSE
Peru,Lima,Advertising,-,,20-25,,Female,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,CA,IT Products,Sales,,55+,> 20 Years,Female,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
Peru,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,IL,Banking & Financial Services,Catastrophe Risk Analyst,,25-40,< 5 Years,Male,Web,TRUE
United States,Michigan,Others,IT Manager,,55+,15-20 Years,Female,Facebook,TRUE
United States,,,,,,< 5 Years,,Google,FALSE
Spain,Delaware,Human Resources Service Provider,,,20-25,5-10 Years,Female,Web,FALSE
Portugal,,,,,,< 5 Years,,Web,FALSE
United States,IL,Others,,,25-40,5-10 Years,Female,inbound,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,TX,IT Products,,,40-55,15-20 Years,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
Philippines,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
