Country,State,Industry,Job Title,Education Level,Age_range,Years of Experience,Gender,Lead Source,is_sale
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Civil construction,Entrepreneur,,40-55,,Male,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,IL,Healthcare,Analyst,,40-55,5-10 Years,Female,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
Pakistan,Sindh,Healthcare,Trial coordinator,,25-40,,Female,School,FALSE
China,,,,,,10-15 Years,,Google,FALSE
China,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,IL,Others,,,40-55,< 5 Years,Female,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Others,,,25-40,< 5 Years,Male,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Oregon,Education,Professor,,40-55,,Female,inbound,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
Spain,,,Other,,,15-20 Years,,Web,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,Mississippi,Others,,,40-55,< 5 Years,Female,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,TX,IT Services,Consultant,,25-40,5-10 Years,Female,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
Mexico,Veracruz,Agriculture,No tengo,,20-25,,Female,Web,FALSE
United States,IL,Others,Senior Analyst,,25-40,5-10 Years,Female,Google,TRUE
United States,Florida,Others,Intern,,25-40,,Male,School,TRUE
United States,Ohio,IT Products,Data Scientist,,25-40,5-10 Years,Male,Web,TRUE
Denmark,Kobenhavn,Healthcare,Project Manager,,25-40,,Female,School,TRUE
United States,CA,IT Products,Dir - Software Eng,,55+,> 20 Years,Male,Web,TRUE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,,,Facebook,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,CA,Banking & Financial Services,Associate,,25-40,,Female,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
Rwanda,,,,,,< 5 Years,,inbound,FALSE
United Kingdom,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,,,GA_B2B,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Connecticut,Banking & Financial Services,,,40-55,10-15 Years,Male,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,IL,Others,Social Science Research Analyst,,25-40,5-10 Years,Female,inbound,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
Zimbabwe,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,,,GA_B2B,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,CA,Media,Partner,,55+,> 20 Years,Male,Facebook,TRUE
Australia,Queensland,Others,Deputy Chair,,40-55,> 20 Years,Male,template,TRUE
Sudan,Sinnar,Others,supervisor,,25-40,,Male,Google,FALSE
United States,,,Aerospace,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Others,,,25-40,5-10 Years,Female,inbound,FALSE
United States,IL,IT Products,,,55+,> 20 Years,Male,Google,FALSE
Colombia,Antioquia,IT Services,Project Manager,,40-55,,Male,Web,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Florida,Consulting,Na,,25-40,,Male,School,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
South Africa,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
India,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,Ohio,Civil construction,Architect,,40-55,10-15 Years,Female,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,CA,Banking & Financial Services,Sr. Business Analyst,,55+,> 20 Years,Female,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
Guatemala,,,,,,15-20 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,IL,Consulting,Technical Project Specialist,,40-55,> 20 Years,Female,Google,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,10-15 Years,,Web,FALSE
United States,,,,,,> 20 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,inbound,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,NY,Healthcare,Accounts Payable,,55+,< 5 Years,Male,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,15-20 Years,,inbound,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,CA,Electronics / Hardware,Developer lead,,55+,> 20 Years,Male,Facebook,FALSE
United States,,,,,,,,Web,FALSE
United States,NY,Retail,Lead Business Analyst,,25-40,5-10 Years,Male,Web,TRUE
United States,IL,Education,Postdoc,,40-55,5-10 Years,Female,Web,TRUE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,CA,Electronics / Hardware,Director,,40-55,10-15 Years,Female,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,Aerospace,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Google,FALSE
Mexico,,,Consultant,,,> 20 Years,,inbound,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,Other,,,10-15 Years,,Web,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,Minnesota,Healthcare,Software Developer,,20-25,< 5 Years,Male,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
Pakistan,Punjab,Agriculture,Nothing,,20-25,,Male,School,FALSE
United States,IL,Agriculture,,,25-40,< 5 Years,Male,Facebook,FALSE
United States,,,,,,10-15 Years,,Web,FALSE
United States,TX,Electronics / Hardware,,,55+,> 20 Years,Male,Facebook,FALSE
Colombia,"Bogotá, D.C.",IT Products,QA  engineer,,25-40,< 5 Years,Female,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,Founder / Co-Founder / Partner,,,> 20 Years,,Web,FALSE
United States,TX,Construction,,,55+,10-15 Years,Prefer not to say,Facebook,FALSE
India,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
India,,,,,,< 5 Years,,Google,FALSE
India,,,,,,5-10 Years,,Web,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,Ohio,Civil construction,,,40-55,10-15 Years,Female,Facebook,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
,,,,,,10-15 Years,,Google,FALSE
United States,,,,,,5-10 Years,,Facebook,FALSE
United States,,,,,,,,GA_B2B,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,IL,Others,Dental Office Manager,,25-40,< 5 Years,Female,School,FALSE
United States,,,,,,10-15 Years,,Facebook,FALSE
Nigeria,,,,,,< 5 Years,,Google,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,< 5 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Facebook,FALSE
United States,,,,,,> 20 Years,,Facebook,FALSE
Australia,Australian Capital Territory,IT Services,CEO,,20-25,,Prefer not to say,School,FALSE
United States,,,,,,< 5 Years,,Facebook,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,,,,,,15-20 Years,,Google,FALSE
United States,,,,,,15-20 Years,,Web,FALSE
United States,IL,Engineering,,Bachelor's Degree,25-40,,,,TRUE
United States,CA,Banking / Financial Services,Institutional Client Services Specialist Team,Bachelor's Degree,,5-9 a�os,,,TRUE
Unknown Country,MD,Technology,,Master's Degree,,,,,TRUE
Unknown Country,IL,Banking / Financial Services,Other,Master's Degree,,15-Oct,,,TRUE
United States,VA,Government  / Military / Defense,Director Information and Records Management,Bachelor's Degree,55+,More than 25 years,,,TRUE
Unknown Country,IL,Consulting,Analyst,MBA,,,,,TRUE
Unknown Country,IL,Banking / Financial Services,Functional Specialist,Bachelor's Degree,25-40,15-Oct,,,TRUE
United States,NJ,Other,Other,Bachelor's Degree,20-25,0 - 2,,,TRUE
Unknown Country,VENETO,Other,Marketing & Sales Manager,Bachelor's Degree,25-40,5-9 years,,,TRUE
Unknown Country,IL,Healthcare,Medical Research Specialist,Master's Degree,,,,,TRUE
Unknown Country,MEXICO CITY,Other,Unemployed,Bachelor's Degree,25-40,I do not have professional experience,,,TRUE
United States,FL,Education,Graduate Research Assistant,Master's Degree,25-40,Less than 5 years,,,TRUE
Unknown Country,HI,Energy,Research and Data Analyst,Master's Degree,40-55,16-25 years,,,TRUE
Unknown Country,Unknown,Technology,Consultant,,40-55,15-Oct,,,TRUE
Unknown Country,FL,Banking / Financial Services,VP Risk Modelling,MBA,40-55,16-25 years,,,TRUE
United States,IL,Biotechnology / Pharmaceuticals,Other,Master's Degree,25-40,9-Jun,,,TRUE
Unknown Country,MD,Technology,Other,Bachelor's Degree,25-40,0 - 2,,,TRUE
Unknown Country,SICILY,Consumer Goods & Services,Junior Category Manager,Master's Degree,25-40,Less than 5 years,,,TRUE
Unknown Country,IL,Education,Other,MBA,20-25,9-Jun,,,TRUE
Unknown Country,Unknown,Energy,Other,,25-40,9-Jun,,,TRUE
Unknown Country,CA,Other,"Sr Manager GSS - Risk, Analytics & Operational Strategy",MBA,40-55,16-25 years,,,TRUE
Unknown Country,REGI�N METROPOLITANA DE SANTIAGO,Banking / Financial Services,Other,Bachelor's Degree,40-55,15-Oct,,,TRUE
United States,IL,Banking / Financial Services,Quality Assurance Engineef,Master's Degree,40-55,10-15 years,,,TRUE
Unknown Country,NC,Government / Military / Defense,Geopolitical Analyst,Master's Degree,,,,,TRUE
United States,NY,Computer / Electronics,Product Manager,Master's Degree,,,,,TRUE
United States,OH,Computer / Electronics,Director / C-Suite,MBA,40-55,16 - 24,,,TRUE
Unknown Country,PA,Government / Military / Defense,Functional Specialist,Master's Degree,,16 - 24,,,TRUE
United States,VA,Healthcare,Consultant,Master's Degree,25-40,5-Mar,,,TRUE
Unknown Country,IL,Consulting,Director / C-Suite,,40-55,16 - 24,,,TRUE
Unknown Country,GERMANY,Energy,Other,Master's Degree,25-40,0 - 2,,,TRUE
United States,IL,Automotive,Other,Master's Degree,40-55,0 - 2,,,TRUE
Unknown Country,NEW JERSEY,Environmental,City Research Scientist,Doctorate,,,,,TRUE
Unknown Country,IL,Other,CSO,Bachelor's Degree,40-55,More than 25 years,,,TRUE
United States,NJ,Banking / Financial Services,Functional Specialist,Master's Degree,40-55,16 - 24,,,TRUE
Unknown Country,BENITO JUAREZ,Otros,Especialista funcional / de �rea,Bachelor's Degree,25-40,10-15 years,,,TRUE
Unknown Country,IL,Healthcare,Functional Specialist,Bachelor's Degree,55+,25,,,TRUE
United States,GA,Real Estate,Other,Master's Degree,40-55,9-Jun,,,TRUE
United States,IL,Biotechnology / Pharmaceuticals,Chief Strategy Officer,MBA,,,,,TRUE
United States,GA,Technology,Lead Solution Engineer,Master's Degree,40-55,10-15 years,,,TRUE
Unknown Country,NJ,Manufacturing,Professor / Lecturer / Academic Career,Doctorate,40-55,0 - 2,,,TRUE
Unknown Country,IL,Law,Functional Manager,Master's Degree,,15-Oct,,,TRUE
United States,TN,Consulting,Consultant,Bachelor's Degree,25-40,5-Mar,,,TRUE
Unknown Country,Unknown,,,,,,,,TRUE
Unknown Country,VA,Healthcare,Director of Finance,Bachelor's Degree,0-20,16-25 years,,,TRUE
Unknown Country,Unknown,,,,,,,,TRUE
Unknown Country,VT,Consulting,Consultant,Master's Degree,25-40,5-9 years,,,TRUE
Unknown Country,FL,Telecommunications,Functional Specialist,Master's Degree,,9-Jun,,,TRUE
United States,PA,Healthcare,Other,Bachelor's Degree,25-40,0 - 2,,,TRUE
Unknown Country,VA,Automotive,,MBA,,,,,TRUE
Unknown Country,PA,Product Design & Product Development,,Bachelor's Degree,,,,,TRUE
Sweden,SK�NE,Food & Beverage,Development Engineer,Doctorate,,5-9 a�os,,,TRUE
Unknown Country,CO,Technology,Data Analyst,Master's Degree,,,,,TRUE
Unknown Country,DC,Energy,Senior Financial Analyst,Master's Degree,25-40,5-Mar,,,TRUE
Unknown Country,Unknown,Food & Beverage,Assistant manager,Bachelor's Degree,25-40,5-9 years,,,TRUE
Unknown Country,SAO PAULO,Banking / Financial Services,Senior Portfolio Manager,Master's Degree,40-55,16 - 24,,,TRUE
Unknown Country,Unknown,Engineering,Other,,25-40,0 - 2,,,TRUE
United States,IL,Technology,Solution Architect,Bachelor's Degree,25-40,Less than 5 years,,,TRUE
Unknown Country,IL,Food & Beverage,Production Manager,Technical Degree,25-40,5-9 years,,,TRUE
United States,IL,Computer / Electronics,Other,Bachelor's Degree,40-55,16 - 24,,,TRUE
Unknown Country,GERMANY,Energy,Functional Specialist,Master's Degree,25-40,9-Jun,,,TRUE
Unknown Country,IL,Technology,Consultant,MBA,,16 - 24,,,TRUE
Unknown Country,NY,Manufacturing,Business Analyst,High School Degreee,25-40,Less than 5 years,,,TRUE
Unknown Country,Unknown,,,,,,,,TRUE
Germany,NI,Banking / Financial Services,Chief Data Scientist,Master's Degree,40-55,5-9 a�os,,,TRUE
Unknown Country,FL,Government / Military / Defense,Other,Master's Degree,40-55,9-Jun,,,TRUE
Unknown Country,ATTICA,"Travel, Recreation and Leisure",Founder / Co-Founder / Partner,MBA,25-40,0 - 2,,,TRUE
United States,TN,Other,,High School Degreee,,,,,TRUE
United States,NY,Banking / Financial Services,VP - Front End Developer,Bachelor's Degree,,,,,TRUE
United States,NY,Banking / Financial Services,Portfolio Manager,Doctorate,,,,,TRUE
Unknown Country,VA,Other,Other,Master's Degree,25-40,0 - 2,,,TRUE
Unknown Country,MO,Telecommunications,Sr Software Engineer,Bachelor's Degree,,,,,TRUE
Unknown Country,NC,Technology,,Bachelor's Degree,,25,,,TRUE
Unknown Country,ILLINOIS (IL),Healthcare,Senior Business Data Analyst,Master's Degree,25-40,5-9 years,,,TRUE
Unknown Country,VA,Banking / Financial Services,Functional Manager,Master's Degree,,16 - 24,,,TRUE
Unknown Country,NJ,Engineering,Functional Specialist,Bachelor's Degree,55+,15-Oct,,,TRUE
United Kingdom,SURREY,Banking / Financial Services,Business Analyst / project manager,Bachelor's Degree,,M�s de 25 a�os,,,TRUE
Unknown Country,PUEBLA,Other,Honours Program,Bachelor's Degree,25-40,Less than 5 years,,,TRUE
Unknown Country,Unknown,,,,,0 - 2,,,TRUE
Unknown Country,IL,Technology,Director / C-Suite,Bachelor's Degree,40-55,16 - 24,,,TRUE
Unknown Country,VA 23322,Energy,Energy Data Scientist,Master's Degree,40-55,5-9 years,,,TRUE
United States,IL,Engineering,Project Engineer,Bachelor's Degree,25-40,9-Jun,,,TRUE
United States,IL,Banking / Financial Services,Director / C-Suite,Doctorate,40-55,5-Mar,,,TRUE
Unknown Country,NC,Banking / Financial Services,Co-Founder,Master's Degree,55+,25,,,TRUE
Unknown Country,UTRECHT,Banking / Financial Services,Other,Master's Degree,25-40,9-Jun,,,TRUE
Brazil,S�O PAULO,Banking / Financial Services,Intern,High School Degreee,,Menos de 5 a�os,,,TRUE
Unknown Country,CO,Media / Entertainment,Founder / Co-Founder / Partner,Bachelor's Degree,0-20,25,,,TRUE
United States,CA,Healthcare,Data Analyst,Master's Degree,,Menos de 5 a�os,,,TRUE
Unknown Country,IL,Healthcare,Analyst,Bachelor's Degree,,0 - 2,,,TRUE
Unknown Country,IL,Food & Beverage,Functional Manager,MBA,25-40,5-Mar,,,TRUE
Unknown Country,IL,Other,,Doctorate,55+,0 - 2,,,TRUE
